Fecha,Título,Enlace,Fuente,Cobertura,Término,Adjetivos,Idioma,Sentimiento,Palabras Clave,Categoría,Dominio Limpio,Visitas_Mensuales,Reach estimado
30/10/2025,"Trump slashes China tariffs after ""amazing meeting"" with Xi Jinping",https://news.google.com/rss/articles/CBMihgFBVV95cUxNemJaT1I1Zzc2amJnX3pOamZMVFBFN1F5MEMzRDdrdTVNSDdzQW1pYjVYREZXV2JKcTdXWDkxYjEtcUhJbENVajFuc2F4dl85U3ZnQVE1NmVZNGYySmttNU01RFJ3TkFIekFMQm9pVERweGM2SWxOYUFxY1dkcXpKYko1SF9OZ9IBiwFBVV95cUxQRVd5SjUxQVc3LVVldTUtWmM5Q1ZidDFWMVFTR1lfeWl2M2gzdVJsVVl4djVSb2FVeHgyeXhtQkNuLXlZWlQ5OUFqeG05UC1FVGFDdTM5enBIWDlmNEtLTkxtbEpxWEJ2dFhTeS1kQkcyWU5Ua0s5blF3SS00Sl9Bc1RVVnU3RS1Semtv?oc=5,cbsnews.com,Asia,Aranceles,['with'],Inglés,Positiva,,Exterior,cbsnews.com,,
30/10/2025,Trump trims fentanyl-linked China tariffs after 'amazing' Xi meeting,https://news.google.com/rss/articles/CBMihgFBVV95cUxPSzdzZVpzNGZsa29KS3NNVWhTdkNpN1ZodjdLT3FaVElWNXAzdTNWRUtRV0RLM190al9UajY2bllBNmN2cUlKdERFRGM1U1U4ZmkyeEdhTWdqdjFtT3VMT1ZCajdNVnRLX2UxaGFEUm9EV2FVWUxYQnJ2anNnX1dBeUF1cDlpZw?oc=5,japantimes.co.jp,Asia,Aranceles,[],Inglés,Positiva,,Exterior,japantimes.co.jp,,
30/10/2025,"Trump, China’s Xi reach agreement on tariffs, rare earths in wide-ranging meeting",https://news.google.com/rss/articles/CBMijgFBVV95cUxPQVlfcW9HSlNnMVM2M3hXQ1NJakVvZ25FWUsxdkY3MGp2UWVUemJHUHZMLXpPN1ZyVlBSY1VwREV5SjViLXlqQUZiZlVxZmhvYXpKTzVlSXhpWFN3QlREVDdKU2VtSEdhd3N0SjVjcGNiOFBsbFRhdV9QYm52TDFocUxMTTVzUGdXZkowcGFB0gGTAUFVX3lxTE9KVVJ2VFYwMWhzUkxJTXlaNGtIUHg5dUI5NlhzWGhBMVRWNXdkRW0ydmo1eFBoVE9BYnZQcjFmVWhqOXNJdWlreThQU0R6WWRoZk4zX3VlTmVXV19KX1YxRjRPRFFGN21XMXl3ODlaeEowai1tbVdjTmJYMkR0N2tOV242ZTVmUmtuRU55aFRHV0FfUQ?oc=5,thehill.com,Asia,Aranceles,['earths'],Inglés,Positiva,,Exterior,thehill.com,,
30/10/2025,"Trump, Xi meet in effort to resolve trade tensions sparked by US tariffs",https://news.google.com/rss/articles/CBMilwFBVV95cUxNN3g2T3pndmpybmM5Q0RTd0ktcXZtTzEtcnhNM0RacG1VUkRvTWl0R2JrckJzTGlkNmxnbzFoaVRQNTdiMzBxMC1IXzJub2hiaE5PUzdIRERoajJpSzJvZExmQzM0YTJCRG9qaTdIVHVhNmlXZHdoMVhEbG5FRV9ac3ZSalRFUUNDZGZyQ05kRmIxYU5lYnRr0gGcAUFVX3lxTE5sZU9KSTRvX1V0U2pVSHFrSFhVZTVUaXVmaFhvZ1VkNDR2c0lFcGRUaEhqVXo4RlJBcWt0aFVsSU84SHJxakdvNmotclNRXzRSeFVqRzV3UVVUdWEzQjRGMEczSWJVZWdNeHNadG42Yy1MZjI0enhXMXNhVm9kdlIwdGU5WElReXZJeXNqS080Y2hWcmw2ZVVaWGJVYg?oc=5,www.foxnews.com,Asia,Aranceles,"['trade', 'sparked']",Inglés,Positiva,,Exterior,foxnews.com,,
30/10/2025,"Trump-Xi meeting live: China and US to negotiate rare earths, tariffs",https://news.google.com/rss/articles/CBMizgFBVV95cUxOaWVfVFVPVzRFZ1kwTDZWVTZBd0JXTVlZMzVvYlJXNGFhclBWakhPWXhSNkZoeHVvSjBqSkFqNG1ZRzNfSnZhOVZnamwtVENYV1JqeEQ1MXRxVzBfWXpiSzh3UGdsTWpibnNrUGRmY0s4SjhTcjZOSGUyWXBubjNRc0FJamJXd1FRLVYzMlg5eVg3N1poVmphcnZpb0tXUGtoT0xOamRUemQ3UmhmdEFHT2d0QjBGRTZ4VEQteW1NY1hXRkU4aGw0UTR3bDFvd9IBvwFBVV95cUxPbGRRbC10M1JQM2pvSDNsdzJqMHRNcGhfcnljaDU3ZW5RUnVVbmY2b2JVZk14Q0tuaHlhejFHNzAzcnFTT0FOVmxNV240NkVXTEJSUHVqR2tZa0RxbTk1QXJYRmtSRW1PRGhUZm5DLWJfN0tFUWpWd3JtbmM2bW5UTVJaakFTdFN6a0V0T2ZCbS1uaU9oTzd0bmgzRFQzbDdwZktMR0VCM3VpNXl1TnlpT0JwQW92WkxjWjFpUDBNSQ?oc=5,www.aljazeera.com,Asia,Aranceles,['earths'],Inglés,Positiva,,Exterior,aljazeera.com,,
30/10/2025,"Trump-Xi meeting live: China, US presidents wrap up talks on trade, tariffs",https://news.google.com/rss/articles/CBMizgFBVV95cUxNNnJWR2FjUUQ5cWdTOWVwYkVUWjZ0dVNLYjU4Y0huN0xyQy1rd25vcksxdzVyLXZLOHVqUEM3MWxTRDBPRnMtaTFWWndnS3dleGFYd01pamd5Q0VYT0dTUnFaNGVKOEh4MkVwa2d4ai04eHFsdkF1bzdDWkxBOGVOQ3VGOGR5LXRYNEE3M0dIa0Utc0loRkRUZmdjRm13VjcxV3JsNXJaZ0VHMnFsV0doNW5SMXNZdFhOQ2s2S05xb09EZWVBOVctRkYxNXVaQdIBvwFBVV95cUxPbGRRbC10M1JQM2pvSDNsdzJqMHRNcGhfcnljaDU3ZW5RUnVVbmY2b2JVZk14Q0tuaHlhejFHNzAzcnFTT0FOVmxNV240NkVXTEJSUHVqR2tZa0RxbTk1QXJYRmtSRW1PRGhUZm5DLWJfN0tFUWpWd3JtbmM2bW5UTVJaakFTdFN6a0V0T2ZCbS1uaU9oTzd0bmgzRFQzbDdwZktMR0VCM3VpNXl1TnlpT0JwQW92WkxjWjFpUDBNSQ?oc=5,www.aljazeera.com,Asia,Aranceles,[],Inglés,Positiva,,Exterior,aljazeera.com,,
30/10/2025,"U.S., China hope to make progress on tariffs as Trump and Xi meet in South Korea",https://news.google.com/rss/articles/CBMiqwFBVV95cUxPNmd5ekpiZWR6aURrdDIxUUhtMDJoNlByOWpPLUFFclJrZWJhU0tOMktxdngxU1ctVVRvaE1nRUNDeExQQm5JQlVQU0JjbmZjdXktTDdrVU9BU2JVYVhEbVRSd3AyUHlsRzNpa2N0LWhEVEtFZmhSbm1OOFd1cEtKN2lxdW1ncjlEZmdtOTRwWGhXeG5sNlBxMFpUSktqU3V3bzFucEtqT1cxcmPSAVZBVV95cUxPTU0wN3NNS0NPNW91c2k2VDFlTWh5LWU0RGJEWHdTZ3poSWdTSjlpZnVjRjlmWEJxT0ZEalNqWlJSY0tQaC1GSmhwa0JaZEhDVlV3OWM4dw?oc=5,nbcnews.com,Asia,Aranceles,[],Inglés,Positiva,,Exterior,nbcnews.com,,
30/10/2025,"Updates: Trump, Xi reach deal on tariffs, rare earths",https://news.google.com/rss/articles/CBMiugFBVV95cUxPRS1oc21jUnpjY0daVFlSc2FuZWhyalJzNFNHZEs4NUdpOVhoVkl3ZUNKM2FSLTE4YVJuVTRPSHpuN0xHTWtxTVhNUnNMeHNUOUgwYXpjUU5XQ0JwNW9VLVU1VktJU25GTkpkcHFaeWxqTjRmM0FweHBPb2cyUVV1dGFUT05XdXdVNHd6b0oydWt4TkVsUi05ZDR3QWVtWlAzSjNUOWJoLWdMVjJRRHdOb1NuVVBwcHZyX0HSAb8BQVVfeXFMT2xkUWwtdDNSUDNqb0gzbHcyajB0TXBoX3J5Y2g1N2VuUVJ1VW5mNm9iVWZNeENLbmh5YXoxRzcwM3JxU09BTlZsTVduNDZFV0xCUlB1akdrWWtEcW05NUFyWEZrUkVtT0RoVGZuQy1iXzdLRVFqVndybW5jNm1uVE1SWmpBU3RTemtFdE9mQm0tbmlPaE83dG5oM0RUM2w3cGZLTEdFQjN1aTV5dU55aU9CcEFvdlpMY1oxaVAwTUk?oc=5,www.aljazeera.com,Asia,Aranceles,"['deal', 'earths']",Inglés,Positiva,,Exterior,aljazeera.com,,
30/10/2025,"Video High-stakes Trump, Xi meeting in South Korea to discuss tariffs, rare earth minerals",https://news.google.com/rss/articles/CBMiowFBVV95cUxNaVlvUzBRemRZeHBsYUhyMmc4QUNhQ3d3R3VwN3FZQlJ4NGV0THRDZ052NmljWVR2RFVuaGdLOGFKMlBjeTduVGdYTXV3RXY5UWRFTUd2dmJXTkJiYUgxbU9ZcTNIVFQxMmVCbFVMa2VMZjNBQzF4VXJQbDhfb040bFZWc3A0ZWZYWnEyaVlTLUxLN0lISk1JQVJHT3NOSWJQam0w?oc=5,abcnews.go.com,Asia,Aranceles,[],Inglés,Positiva,,Exterior,abcnews.go.com,,
30/10/2025,Video Trump says some tariffs on China will be lowered after meeting with Xi,https://news.google.com/rss/articles/CBMingFBVV95cUxOTHQ3b1k0X19fM2c1dmVEVTU4eDhQVVpNZG41dHFzZ3puclFLb3F3QVRXbGduTUxhb09ZcS02S0FfQXg2NmU4T3NHZ1ZYVnFIUFM2TTNkZkRpZ3M3M2RCV0hOcUxvX0pRSEZxb0NjQzB5STBKUXE4YVJ5NlFURGk5b0tjTml3bl9RVlowVktpdEdoY0IyUGhQM0hFMmJpQQ?oc=5,abcnews.go.com,Asia,Aranceles,"['on', 'with']",Inglés,Positiva,,Exterior,abcnews.go.com,,
30/10/2025,"Volkswagen skids into the red on $5.8 billion US tariff hit, Porsche woes",https://news.google.com/rss/articles/CBMixgFBVV95cUxQVHJwTktac0tkcmtGM1A0bWh3N0RQLXF4QTVKTzF3V2w5TllJUDNfc3ZiSW9fR3dRc1IxSHQzV1poc3pDcHNTaXJGd1dPb0o4NDlxZ1ZGNWctQnhHTnhfVjBKNF94dTdMaHQ0cldZQ1dCQkZYV2RsV242RU5aS1ZsbF9OeDk1bllmOEl3c0Jldnp3Y2dNRl9QYVJXdDZCZC1qd0hac1FXMmRYWE12cVRMY2VuZTlaTGpVdl9LeWFDYjRpNWZvekE?oc=5,reuters.com,Europa,Aranceles,['on'],Inglés,Negativa,,Economía,reuters.com,,
30/10/2025,"Volkswagen skids into the red on 5-billion-euro U.S. tariff hit, Porsche woes",https://news.google.com/rss/articles/CBMisAFBVV95cUxOejZ4NUFYVXg2MVhXNDVnb1NtakI1Slh5aTFRbWVTakdpQ2lUZUlRM2cyV3dqdHpTZXkwNnFtem5Zazl5MzI3N3NqRlJKeHlGU2VEYS1ibXh3Q1hjTEgzYXFmdkZMbGVQVFUzQXhCX3BQd0U0SnRQSnMxMjRrb0ZDbEtWT0NUWU5Wa1dIclVVU21NWEtkdUZ4OHotOHBhNGJ3Wnl6QS16N0tPVF9sclBQUNIBtgFBVV95cUxOeFV6Zk9HZGN0d0g2WjZtcllDVmoyUFZHODlIZktTZDB2T1htSUtoODRpS1FocUJZai1aLWE3WGZmeUlMVFZJU1VZUXhlU1N2b29aTWZmOWtBQUNnRVBzMmkyclZJUmVxVUpVN0hfV3RMZ3N4bFFWYlNWOFdrMkhZaExtT3RXOHo0SmRBODlXd1ZuMWRLcFVkX3lvZ2JSM0NtMzVHMllhV0JFU1RZYzBzMTI0eURTQQ?oc=5,cnbc.com,Europa,Aranceles,['on'],Inglés,Negativa,,Economía,cnbc.com,,
30/10/2025,"Volkswagen, Hit by Tariffs, Reports $1.5 Billion Loss and Warns of Chip Shortage",https://news.google.com/rss/articles/CBMiigFBVV95cUxQUl9nTUllT3huSkJvTVBIZVNwZnhQTldiUHFjU0dYc0ZqazB0MTVPMUlYeHpXdWxRZkd0dktXVUJkQWo4ZU9qSDZJc0tXOVRpaG9kTlpQdHV6LUo2QVZvV04xd0wyVVEyY0NQYjBwR2xYdml3OE5ucnpVS21pVk5zWVkxWXMwX3lMRnc?oc=5,nytimes.com,Europa,Aranceles,[],Inglés,Neutral,,Economía,nytimes.com,,
30/10/2025,Watch live: US Senate takes up vote to halt Trump’s Canada tariffs,https://news.google.com/rss/articles/CBMigwFBVV95cUxQb0ppYTNJTnRaZlJCZHZ1Qmw3ZHdHWGVZNTdjV1pPTFFqVDFxT283d3NtZG92WXluX1pTS3FzaTlUUkZsekFxc0FwZERRSWJWUldhSE1OaFhrRlIwdlB0aXRGYUdzRjJuVnNSWjd2ejBDcHRJUnlIUUpvalZTYXI3SDJoRdIBiAFBVV95cUxNcXJZMmo4YXpFTkdYLUdVNkYzZmhCTnVVNHVid2ZpX21ibDgzeHRpUDV1WG9IREpQekVvWld1TS1zNTBxaEtoaTVWVWFDaWJsZ0U1WHFSRU5JX3E4LUxmZGVJSVAyeHk2RUJvRUZLaTRrbndLYVh0UkpNcWFvRTZfNWRGcHBTamRT?oc=5,thehill.com,Estados Unidos,Aranceles,[],Inglés,Negativa,,Exterior,thehill.com,,
30/10/2025,"In South Korea, Trump secures a trade deal — and a glittering crown",https://news.google.com/rss/articles/CBMif0FVX3lxTFB0dmxqd3lMZHVjQmMzWXVoVTRlRzQxZDNFSmtKNm5GVUR4RnNqaThIWWYxMlFaNmVIZmpiTm95V1gtV1BuSmQ0MFlMR0lMTEpzNXFQRXNjSUxuaS02MmxqbE4wREZCTUREREs2SkVpcnFaUC1oZGwzbVhwT0NSQk0?oc=5,washingtonpost.com,Estados Unidos,Acuerdo comercial,"['secures', 'deal']",Inglés,Positiva,,Exterior,washingtonpost.com,,
30/10/2025,"Gold gains as Fed trims rates, investors assess U.S.-China trade deal",https://news.google.com/rss/articles/CBMioAFBVV95cUxOejVmNm5ha1AxeWo3TTFjSFdEcEdHM3kxajVJejF6NmgwNHJSLXotWDJscVNlM0Z5eTVmQjZfX19OazQ0US1fdndfX2pDNm4tNGpKY2FFNWdUNm14al9ITXZHcTRQVGcwUEgtOVBIYlhVeWl3c1ZVcEUxUmdyNXlqMGxqbDlwZjNaendLbjFfeXdBak9uQjc5cVllem0xdnJG?oc=5,reuters.com,Asia,Acuerdo comercial,"['rates', 'deal']",Inglés,Neutral,,Exterior,reuters.com,,
30/10/2025,FACTBOX South Korea releases details of trade deal struck with the US,https://news.google.com/rss/articles/CBMivAFBVV95cUxPbnY1NHpvdmJLcFlfOVpmYXJZbXQ4S2FvR1pqdnhxREI0M0dPNExub3FIR1draTJCeDZBc1EyOWtyQmh4R3pfZHBSem56Zmc4R2l1Xzg1YzlxT2FTU2gyNlRQZG9STTQxcnozbFB3WC1yZkRTSFN5WG04d1VCdWZpcXpSSXdSRmd3TnREVGhiWUhYRDJTd3JCYnV3SldjemRaOEd1YlFwRjRfSTdSX3JucGFTbnpteVpCcFktQQ?oc=5,reuters.com,Asia,Acuerdo comercial,['details'],Inglés,Neutral,,Otros,reuters.com,,
30/10/2025,South Korea gives details of trade deal struck with the U.S.,https://news.google.com/rss/articles/CBMiuAFBVV95cUxNZlV6ZjV1amJCRVZPMy1TSEtnNFhPVWdhaDhZRjRjcmk5X18wVlE3RnlTUm1xd0E4WHY0eDF1Q0FpQ210MlNUZk5ZazllS3FWd0Y0WXNpVG5DbVhvaDktYmFRQ1VvVDVVYzBlNlFHeTRpVWdJdThLZzlpWjNXRnRLOHZQVTJhdGEzS0YtT29ILU5LMkkxLTNkT2kwZGVmdFlxNDM0anh3bllfdTQ1WWJ2ZHVFTmkyYXd1?oc=5,reuters.com,Asia,Acuerdo comercial,['gives'],Inglés,Positiva,,Otros,reuters.com,,
30/10/2025,"Indian shares drop on caution over US rate trajectory, Trump-Xi trade deal",https://news.google.com/rss/articles/CBMiwgFBVV95cUxQRFBuLXExUHV1RzNRd0xvbmtWNk8yMFlIVXhqaVVHY01aUE15MEN5d3F0M2M5LXg2bE5zekhJOTBCRWlRNE4zV0trSlhtYWFEVU5LT3NmOHd5UHdwdE8zYUJXZk1oLUxCVTZSWmlBTzNfVlVWUWFaNFVKbDFDa1AtNks5ZXBzU043T1h6WVhLa3otT2Y4aGZpV2ZaUjVFaVBpUmVqR2lzT2lSWFU1d2FYc3hrd3ZMYkJKUkFiTUpQMVFsQQ?oc=5,reuters.com,Asia,Acuerdo comercial,"['on', 'deal']",Inglés,Neutral,,Exterior,reuters.com,,
30/10/2025,Canada’s envoy says Trump halted talks as ‘contours’ of trade deal took shape,https://news.google.com/rss/articles/CBMiiAFBVV95cUxNZ3RzeEZTNFRVaWc2NjFiTGVpb055QjJXZDNENU81UG05UnU0NjN5Q2RIMWhuZHVzWVRIYmFkbTRLcGFrMFBYZWFMUUxFYU9RYmIzQnBpb3BpLU5CbS1uLU9uTXpYanZYTjZlR2dTRUE3UGY5T0o4R29HVVZnU2ZKc0dST0VsUG5V?oc=5,politico.com,Canadá,Acuerdo comercial,"['deal', 'shape']",Inglés,Neutral,,Exterior,politico.com,,
30/10/2025,"South Korean auto, shipbuilding shares climb after trade deal finalized",https://news.google.com/rss/articles/CBMirAFBVV95cUxQcjNWRDl1ZVRtMTdnVk9jYThtYXBtOWJuajNPeG5vLTF6MnRUamg5OEU4SERUM1NPMVQzcGxWZHQ5QjlaS3F3NnZ4cWlHd1ozNURJSnh0R2wwdlUtRk5rRzB0bEp5NXRxay02a3lPSVBVdGJXQVEzaXhVdVZaMDQ4UVBlNWh1dFBuRzN0QzM3Skw3R2lSMW1UQlY4dVNiNi11TWQyS0NTM1ZkckVi0gGyAUFVX3lxTE5vT0pMcTFPNGhtOUhJR09HeUh2THhYeE84YXB4cUI2a0xIdi0yOFZ4WGtsR1BzOHpiRFlxNDBTTXpJVnI1R2lPUHUyMzRLSGxHTktvYWRxS3ludjRHR1B4ZXM0eEhTVWp0T05wVnVMQ29FZjNUbjNfSl81amMwaWR2cFotZTc4MnIxTE9ndTNvX1otU3VTejdrSFNoWlBMYXRlMTdpdFFWdkNNWkNpTWxtRWc?oc=5,cnbc.com,Asia,Acuerdo comercial,"['auto', 'deal']",Inglés,Positiva,,Otros,cnbc.com,,
30/10/2025,"What are rare earth minerals, and why are they central to Trump’s trade deal with China?",https://news.google.com/rss/articles/CBMickFVX3lxTE55bXpFckt4MFZoN2VKSTkzdUwyOUJQQkh4dXJiYXctNjBjNVpOX1l5T0hrZHk2dndONVpQaVJyZ3hMTmVnNjM1bmZYejNRY2ZLWVhJVFlOZjY4QjdjdWllcU02RDVwYU1FcnZWcEROS3dGUQ?oc=5,cnn.com,Asia,Acuerdo comercial,"['central', 'deal']",Inglés,Neutral,,Exterior,cnn.com,,
30/10/2025,"Trump boasts about ""amazing"" meeting with China's Xi Jinping but no trade deal signed",https://news.google.com/rss/articles/CBMiswFBVV95cUxQbDl4SUs2SHRDOWNDQ1E3a0tLNElWTDB0b19YdnN2eExJbkFYWGdyZ1NFMnRVeWE1SlpsT0ZvWm81OW5kMEhSNlVTc2NXVTE1OEVNM0Y5MHpsYXBTYUJrY0JZVE9vZzNzVDd0YmZmdEczSjdwMk9KQVJ6VEViRC0tZGg3aS14RThHZU13QUFrLVlhYmxSRms5RnJINEdDbXhIQ3lqZXpTTlNEeTFpdnlxZjF1TQ?oc=5,cbsnews.com,Asia,Acuerdo comercial,"['about', 'with', 'deal']",Inglés,Positiva,GN,Exterior,cbsnews.com,,
30/10/2025,"Trump and Xi reach trade deal, easing tensions in fierce US-China rivalry",https://news.google.com/rss/articles/CBMirAFBVV95cUxPd1ZkTnJUVGtuMWN2cFBraDhaSmYtR3dpTFF1ZEg0aS1yUlpaWnZPME1ZOTdWckozV0JmTVZ3X0ZfWi1uUHFvdnZMT2NBSm9feGEyamQ0dGJCM2I0dmJoTnEyZjl4M3p2VV9iamI2WTgta2NZbjI4U2d1U1FVdmg3NkEweFl2NkpzeVZvM1ZjQXAyQ0lBNUVJN0hyZHdPNXdtSFhKU09FZFVfS3RL0gGyAUFVX3lxTFBTYzgyeHlqOFdYWGYtbnlLbTdNZ0FFb2RwMnIwZ0EzeU1CMm1UbVNGV3VlYmo1VFF5b2JJTWx3dXVJaEc1a3FpUWlTbEloZnBtZ0hJc0RMQzRoRUlTdVEwMUw2U1J2eXQzb3ZiWDc2czR5c2Qxamc1RmZwd18ybXhqeUFHUUZUM1dLcFp0NXlnRGlWd1dhckxJd1hnbXNmWDFBWmF4TllEeDR6azdfTDMyRFE?oc=5,www.aljazeera.com,Asia,Acuerdo comercial,"['deal', 'rivalry']",Inglés,Positiva,,Exterior,aljazeera.com,,
30/10/2025,"Paramount begins laying off 2,000 people months after Skydance merger",https://news.google.com/rss/articles/CBMihAFBVV95cUxOX01Tay1EdDh2X1g3eGlGSHJaTFVlc0wtUlJPQzlscGlmSUNhNTNMbXNoM29xRENkOVJYbWhDbWFacFIteU9vY3ByR0NmRXBaR3ZCOFJvVlFKVC1pa2lXRlBVdl9uYzMzWTFXQ0lCc0VPZWpFNExtX3VIRUM0V212XzBHZHc?oc=5,washingtonpost.com,Estados Unidos,Fusiones,['after'],Inglés,Negativa,,Otros,washingtonpost.com,,
30/10/2025,Foreign Executives Need To Understand Cargo Truck Hijacking In Mexico,https://news.google.com/rss/articles/CBMizwFBVV95cUxPb3FhREdPUW9zYlFnMGlvWFNmNUNSXzhaeFZHZXk5clZFSHpMOVNzOGNjSWdpejJrcURDdVZHSWc4NjJSQ0pGSjY4bHFHbGlXVkp4RnZKOXYwYkFmbzhnTEZnZW54UnJHWlI0SjcxUlhhVy12WlJYWE9xOG56SGI5ZHA2YkcweTdVRUpWNUZ0aGNZblBaVnM5ZHo3bm0xTXEwcV9ZbVFtZEN3MXZFSEt6MUtVdFZ1YmRPS2haVGJjTWQtWVFVZkVqLS1zVVBPUVU?oc=5,forbes.com,Nacional,Transporte,[],Inglés,Negativa,GN,Otros,forbes.com,,
30/10/2025,"After the Fed cut interest rates, adjustable-rate mortgages may be 'an underappreciated opportunity,' top advisor says",https://news.google.com/rss/articles/CBMic0FVX3lxTE9VVW5PUzlNVkl1REZ1Sk5LQ1RRSVp2YzZVYnRLbzNDZDlfUl9vQ2g0U29vLXk4Z05rRFh1VUhJc05mWGRlbTFWU1JpTDRIV2dRZlcxcnBhUUVpcHJtc0U0SWk5X1RIR1BMd2d2VV8wLXlpSXPSAXhBVV95cUxNbWNJbFhPclN5VVpRMVduTTUtUnVIbEtqTlhIWlNXUzhWZ1hwS0cxejh0a2lWbG13Z1h2eEJJeExnYmo4bUl3azRsbk5JdlRWaWI2U1RYaHZEazdZX3E2UjhlVG9OZXh0aE5fcWg5QjUySWoyclQ1M2M?oc=5,cnbc.com,Estados Unidos,Tasas de interés,"['interest', 'rates', 'advisor']",Inglés,Neutral,,Exterior,cnbc.com,,
30/10/2025,"Fed Chair Powell wants to give the Fed control of the outcome, not the markets: Roger Ferguson",https://news.google.com/rss/articles/CBMi0AFBVV95cUxPd1I0TDUwNUhmcmJxX1Npa2RoQ29adkhLTlBpZ3JwU2g3MFNTbnRENS1ZWV91Zm14RWJYaGNyeTByMF8yYjBzdXVib1FiUmUwaFgwZWh2ZjdBVzNQTWtUeE5ieEd4ZGo5SXQ3eWl4STFuZ2lySUZpVDRGVmNaSF9PcEJMUndDMlhwT0dRSE5CZzhrY1czaWpKWWhDcEdaYVVNSExEWmRFSFFsVXp5ZjBhVGtfd0NhbVhWaU12ZnNtQ0pFRzctU2JYeEtfTXdZMzZ6?oc=5,cnbc.com,Estados Unidos,Reserva federal,[],Inglés,Neutral,,Exterior,cnbc.com,,
30/10/2025,"How much does a $100,000 home equity loan cost monthly after the Fed's October rate cut?",https://news.google.com/rss/articles/CBMipgFBVV95cUxNZnRXOEY0ODdzMS13MDZZc2o5ZGUyN3V3bDczbHRLUHExc3dJbHlUa0F4UGYxbWR0WHhJWXAybllaR1FwcTFyREQ1VXozeFg4MWdENTJBX0xPZTBzX01UbHItR0tPcHJsTjFQaXVKSjN4YjA3QUtlZ3RBZ0lnam0wVHdwb29tSEZabW54bXVwQ1I0WkRXeDk3dXlhS3JINEEzYV9pV1hR?oc=5,cbsnews.com,Estados Unidos,Reserva federal,[],Inglés,Neutral,,Otros,cbsnews.com,,
30/10/2025,Powell comments about future rate cuts reflect growing division within the Fed,https://news.google.com/rss/articles/CBMiY0FVX3lxTE54WjZEbkRYQU1TbFVQZmE1RnZCNDJTMndPTzVOMVhBZUpZTDk2bVd6RkxzWWlqcDY5bkowclpKdFUxdFpNc0c3bzNVU1RoY3RfWjN2Y2gzV3hsOUxpX21SV2UtUQ?oc=5,axios.com,Estados Unidos,Reserva federal,[],Inglés,Negativa,,Exterior,axios.com,,
30/10/2025,The cuts don't work,https://news.google.com/rss/articles/CBMikgFBVV95cUxNMDU3R1JHb0NFd0VRLVppTlBudmlXQnVDYmdaSmpsRExBU1QzOC1OMzltVThxVGhtWXlsUHg4dTRhZ05qS2Z1YmZvOUZyVmJoU1RrMmJPT1BOQXZFN2hFbkt1emZzdjZVZDhwS0ZXSXZnU204aHpEb1FjV2J3NDFHamFNcWlDNW1rNDlJakVHNnhrQQ?oc=5,reuters.com,Estados Unidos,Reserva federal,['cuts'],Inglés,Negativa,,Otros,reuters.com,,
30/10/2025,"The Fed cut rates again, but officials disagree on what comes next. What it means for you",https://news.google.com/rss/articles/CBMiqwFBVV95cUxPcW45MUg2RUQwME82X3lQN0Z4OGJHZTBLMnNwU2lvRnBJZDVsMWViQnk5MWxYOXM4djZ1WmZGTWVCb2NSNjY3Ty0ydVZ5TEZ1RzctalNpbU5zbmpMamRGS3lVZm1xUmxqVlEwRGc0VW9FN1B0U04za2NFTkZJXzgwMkExU3JTamZSWTVWTUJURm1xdV9RRFluV0RoWldVZy1OX1VEczJWX0xiWUk?oc=5,usatoday.com,Estados Unidos,Reserva federal,['rates'],Inglés,Neutral,,Exterior,usatoday.com,,
30/10/2025,The Fed Just Quietly Confirmed A Huge Bitcoin And Crypto Price Game-Changer,https://news.google.com/rss/articles/CBMiywFBVV95cUxOWjZQQ0hSSW9LZkhmME9DT2JFaTRTVlcwcGx1YzdJQlhDaGNBdFpqTG1qbVpqaF9DY1FZR0ZlUU0wc3NZLTN1MllscFFrOFNfU3ZZbm56bjZXUHRodEZ5Wm90ZnRBV1Zqek9mUGd5a2llTTVQT3pMUG5vRjBoUWREU3piNjdTalZtaExEeVhxLVgwVzRLSDcyS3pXaUtlclBsOE5zbWJrb19mckE5TndIQTZLNzN1QmY1ZWZOTTVHM1FRRld2c0JKUUsyZw?oc=5,forbes.com,Estados Unidos,Reserva federal,[],Inglés,Neutral,,Exterior,forbes.com,,
30/10/2025,Video What the Fed's rate cut means for you,https://news.google.com/rss/articles/CBMidkFVX3lxTE1pbE5CdmhJY2ctNk1PUENEX1FVQUV3TFpFYWdWeDVQRENzVE9UYm1lSkIyQkw5OHh2aFJocFJqcVdJNVNvaGJEOVJWSzBEY0NOY1NTTzMzZzlNNU5QWXFNcGR4UklPRUtJMFFGSVhGU2tMNVlZY2c?oc=5,abcnews.go.com,Estados Unidos,Reserva federal,[],Inglés,Neutral,,Otros,abcnews.go.com,,
30/10/2025,Watch: Federal Reserve announces interest rate deduction,https://news.google.com/rss/articles/CBMiXkFVX3lxTE1YWUVkRlVlOU82dnhpTW8yVXVsd01nZ0JBMm5pOXNpeWNxU2IzNUxIbFV2Q3pRakdiUnB5bmhuZW1jczlweFZsSnFHTEd4M0g0VDZoX1ZreDBla18yN2c?oc=5,usatoday.com,Estados Unidos,Reserva federal,['interest'],Inglés,Neutral,,Otros,usatoday.com,,
